identifier,tripnumber,error,resolution
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-09-30 22:02:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-02 16:34:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-02 16:35:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-02 16:35:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-02 16:36:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-02 16:36:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-02 18:12:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-02 18:28:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-02 19:04:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-02 19:13:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-02 19:21:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-06 14:05:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-06 16:29:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-06 16:33:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-07 08:23:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-07 08:29:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-07 08:47:30
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-07 08:52:00
32_0013,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-10-07 10:03:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 00:17:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 00:36:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 03:03:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 03:11:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 03:16:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 03:38:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 03:53:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 05:09:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 05:23:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 07:44:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 08:43:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 13:16:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 15:29:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 16:13:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 16:13:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 16:14:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 16:23:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 17:36:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 17:47:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 18:08:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 18:13:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 18:22:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 19:18:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 19:24:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:32:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 21:43:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-10 22:00:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 00:56:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 08:30:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 12:47:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 13:19:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:19:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:27:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:43:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 14:59:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 21:05:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 21:28:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 22:10:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 22:14:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 22:28:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 23:43:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-11 23:57:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 00:36:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 00:47:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 01:04:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 01:31:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 01:58:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 02:06:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 02:58:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 03:07:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 03:20:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 03:56:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 05:07:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 06:13:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 08:20:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 08:21:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 08:21:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 08:22:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 10:48:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 11:07:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 11:11:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 11:51:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 12:58:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:02:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:06:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:30:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:46:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:46:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:47:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:47:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:48:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:48:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:49:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:49:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:50:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:50:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 16:51:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 17:05:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 17:06:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 17:06:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 17:18:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 17:19:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 17:19:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 17:24:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 17:24:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 17:25:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 18:58:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-12 19:03:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:07:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:08:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:08:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:09:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:13:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:14:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:14:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 08:55:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 09:08:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 10:40:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 11:13:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 11:53:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 12:47:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 13:45:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 14:21:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 14:46:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 15:34:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 16:12:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 16:12:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 16:13:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 16:13:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 16:53:00
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 17:17:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 17:36:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 18:14:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 18:48:30
32_0108,NA,Non-zero triptype for tripnumber 0,Set triptype to 0 | timestamp: 2015-03-13 19:03:00
